gene_name,localization
NOP53,nucleolus
EBNA1BP2,nucleolus
BOP1,nucleolus
NOL11,nucleolus
GTPBP4,nucleolus
TCOF1,nucleolus
IMP3,nucleolus
GNL2,nucleolus
GAR1,nucleolus
UTP6,nucleolus
RBM28,nucleolus
UTP4,nucleolus
AATF,nucleolus
WDR46,nucleolus
PDCD11,nucleolus
WDR75,nucleolus
NEPRO,nucleolus
SPOUT1,nucleolus
USP36,nucleolus
NOL10,nucleolus
ZCCHC9,nucleolus
MPHOSPH10,nucleolus
BMS1,nucleolus
RBM19,nucleolus
RBM34,nucleolus
ZCCHC7,nucleolus
RAB23,cytoplasm
RABGGTA,cytoplasm
DNAJC2,cytoplasm
HSP90B1,cytoplasm
HSPB1,cytoplasm
BTF3,cytoplasm
PIKFYVE,cytoplasm
BUB1B,cytoplasm
RANBP1,cytoplasm
KRAS,cytoplasm
BIN1,cytoplasm
CTTN,cytoplasm
DNM1,cytoplasm
EPN1,cytoplasm
EPS15,cytoplasm
FNBP1,cytoplasm
MAP4K4,cytoplasm
MYO1E,cytoplasm
NCK1,cytoplasm
NCKAP1,cytoplasm
PACSIN2,cytoplasm
PAK1,cytoplasm
SNX9,cytoplasm
WASF1,cytoplasm
WASF2,cytoplasm
WIPF2,cytoplasm
RBSN,cytoplasm
ARHGAP21,cytoplasm
DEPDC1B,cytoplasm
MYO9A,cytoplasm
ARHGEF12,cytoplasm
ARHGEF18,cytoplasm
DOCK7,cytoplasm
FARP1,cytoplasm
ITSN1,cytoplasm
TIAM1,cytoplasm
ARHGAP17,cytoplasm
MYO9B,cytoplasm
RALBP1,cytoplasm
AKAP13,cytoplasm
ARHGEF7,cytoplasm
DOCK11,cytoplasm
VASP,cytoplasm
PFN1,cytoplasm
VCL,cytoplasm
AGAP1,cytoplasm
ARF6,cytoplasm
FNBP1L,cytoplasm
PACSIN3,cytoplasm
FCHSD2,cytoplasm
BAIAP2,cytoplasm
BAIAP2L1,cytoplasm
BIN3,cytoplasm
SH3GL1,cytoplasm
ACAP2,cytoplasm
TJP2,cytoplasm
AKAP12,cytoplasm
AKR1A1,cytoplasm
RPS16,cytoplasm
CAD,cytoplasm
RPAP2,cytoplasm
DBNDD1,cytoplasm
CSK,cytoplasm
SRP68,cytoplasm
ARAF,cytoplasm
CSNK1G3,cytoplasm
RACK1,cytoplasm
GRK2,cytoplasm
ILK,cytoplasm
IRAK1,cytoplasm
MAP2K1,cytoplasm
MAP2K2,cytoplasm
MAP3K7,cytoplasm
AGO1,cytoplasm
AGO2,cytoplasm
MINK1,cytoplasm
NEK9,cytoplasm
PASK,cytoplasm
PDPK1,cytoplasm
PKN1,cytoplasm
PRKD2,cytoplasm
PTK2,cytoplasm
RAF1,cytoplasm
RIOK2,cytoplasm
RIOK3,cytoplasm
ROCK1,cytoplasm
TPT1,cytoplasm
TAOK1,cytoplasm
WNK1,cytoplasm
YES1,cytoplasm
ANKRD28,cytoplasm
ANKZF1,cytoplasm
ATXN2L,cytoplasm
FXR1,cytoplasm
FXR2,cytoplasm
IGF2BP1,cytoplasm
IGF2BP3,cytoplasm
NUFIP2,cytoplasm
USP10,cytoplasm
KIF20A,cytoplasm
KIF3A,cytoplasm
MYO1C,cytoplasm
GYS1,cytoplasm
GYG1,cytoplasm
GYG2,cytoplasm
SRP72,cytoplasm
DRG1,cytoplasm
LSM14B,cytoplasm
EIF3E,cytoplasm
AKT1S1,cytoplasm
NFKB1,cytoplasm
AP2S1,cytoplasm
ZCRB1,cytoplasm
EIF2S3,cytoplasm
RPS18,cytoplasm
EIF4A1,cytoplasm
EIF5,cytoplasm
EIF3G,cytoplasm
EIF3B,cytoplasm
PABPC4,cytoplasm
GSPT1,cytoplasm
UBA5,cytoplasm
ATG3,cytoplasm
ATG7,cytoplasm
NEMF,cytoplasm
TCF25,cytoplasm
LMNA,nuclear_membrane
LMNB1,nuclear_membrane
NUP35,nuclear_membrane
NUP153,nuclear_membrane
RANBP2,nuclear_membrane
ARL6IP6,nuclear_membrane
LEMD3,nuclear_membrane
SYNE3,nuclear_membrane
NUP98,nuclear_membrane
NUP107,nuclear_membrane
NUP155,nuclear_membrane
NUP214,nuclear_membrane
RANBP2,nuclear_membrane
CCAR1,nucleoplasm
USP1,nucleoplasm
LIG1,nucleoplasm
TBP,nucleoplasm
TAF12,nucleoplasm
COIL,nucleoplasm
TARDBP,nucleoplasm
DNAJC17,nucleoplasm
DNAJC8,nucleoplasm
HSF1,nucleoplasm
PSME3,nucleoplasm
PSMC6,nucleoplasm
PSMC3IP,nucleoplasm
MED21,nucleoplasm
MED24,nucleoplasm
MED10,nucleoplasm
MED6,nucleoplasm
MED8,nucleoplasm
MED17,nucleoplasm
MED18,nucleoplasm
MED20,nucleoplasm
MED28,nucleoplasm
MED15,nucleoplasm
MED14,nucleoplasm
MED31,nucleoplasm
MED19,nucleoplasm
MED4,nucleoplasm
MED11,nucleoplasm
MED22,nucleoplasm
MED27,nucleoplasm
MED9,nucleoplasm
MED29,nucleoplasm
MIS12,nucleoplasm
NET1,nucleoplasm
POLR2A,nucleoplasm
POLR2G,nucleoplasm
POLR3A,nucleoplasm
POLR3B,nucleoplasm
POLR3C,nucleoplasm
POLR3D,nucleoplasm
POLR3E,nucleoplasm
POLR3F,nucleoplasm
POLR3G,nucleoplasm
POLR3GL,nucleoplasm
POLR3H,nucleoplasm
FKBP5,nucleoplasm
INTS9,nucleoplasm
CPSF6,nucleoplasm
C9orf78,nucleoplasm
NCOA1,nucleoplasm
TDP1,nucleoplasm
PSPC1,nucleoplasm
HNRNPA0,nucleoplasm
CUTC,nucleoplasm
HNRNPL,nucleoplasm
SSB,nucleoplasm
CSNK2B,nucleoplasm
SUPT5H,nucleoplasm
ATM,nucleoplasm
BRD2,nucleoplasm
BRD3,nucleoplasm
BRD4,nucleoplasm
CDC42BPB,nucleoplasm
CDK9,nucleoplasm
CHEK2,nucleoplasm
PRKDC,nucleoplasm
PTMA,nucleoplasm
RPS6KA4,nucleoplasm
TAF1,nucleoplasm
TLK2,nucleoplasm
TRIM28,nucleoplasm
TRIM33,nucleoplasm
TRRAP,nucleoplasm
VRK3,nucleoplasm
ANKRD10,nucleoplasm
ANKRD54,nucleoplasm
CTBP2,nucleoplasm
CSE1L,nucleoplasm
PHAX,nucleoplasm
XPO5,nucleoplasm
KIF4A,nucleoplasm
KIAA1143,nucleoplasm
CD2BP2,nucleoplasm
ARID1B,nucleoplasm
SMARCAL1,nucleoplasm
SMARCD1,nucleoplasm
CASP2,nucleoplasm
TERF2,nucleoplasm
RNF40,nucleoplasm
SAE1,nucleoplasm
PPM1G,nucleoplasm
USP22,nucleoplasm
FAM50A,nucleoplasm
RAD17,nucleoplasm
USP7,nucleoplasm
MFN1,mitochondria
MFN2,mitochondria
TOMM20,mitochondria
TOMM70,mitochondria
DNAJC11,mitochondria
VDAC1,mitochondria
VDAC2,mitochondria
VDAC3,mitochondria
MYO19,mitochondria
SMARCA5,nuclear_domains
CTNNBL1,nuclear_domains
H2BC21,nuclear_domains
AURKB,nuclear_domains
BAZ1A,nuclear_domains
BAZ1B,nuclear_domains
PRPF4B,nuclear_domains
MECP2,nuclear_domains
AKAP8L,nuclear_domains
KIF22,nuclear_domains
SF3A1,nuclear_domains
SF3A2,nuclear_domains
SF3A3,nuclear_domains
SF3B1,nuclear_domains
SF3B2,nuclear_domains
SF3B3,nuclear_domains
SF3B5,nuclear_domains
SF3B6,nuclear_domains
SNRPA,nuclear_domains
SNRPB2,nuclear_domains
SNRPC,nuclear_domains
SNRPD2,nuclear_domains
SNRPF,nuclear_domains
SNRNP40,nuclear_domains
PRPF8,nuclear_domains
RBM10,nuclear_domains
RBM22,nuclear_domains
RBM25,nuclear_domains
RBM39,nuclear_domains
RBM42,nuclear_domains
RBM5,nuclear_domains
RBM8A,nuclear_domains
INO80,nuclear_domains
U2AF2,nuclear_domains
DDX39B,nuclear_domains
EFTUD2,nuclear_domains
U2SURP,nuclear_domains
INTS5,nuclear_domains
